x1,x2,y
0.797630571354348,0.338961513605114,1
0.519256160572511,-0.165841255325747,1
0.218926329234671,0.796078726933108,1
0.705799429287056,0.0677340915759905,1
0.222493450791951,-0.155499697123088,1
0.361047816024461,0.783469228686908,1
0.871693860518186,0.277820264163487,1
0.64665453224738,-0.0495114098820242,1
0.688157752250334,0.580761033151165,1
-0.144135892841941,0.865863946638386,1
0.668845098021945,0.261724126780137,1
0.618485715506083,0.57411330487392,1
0.42169620363352,0.838262684936702,1
0.490394937105632,0.683510346668657,1
0.911553128265536,0.32165903527356,1
0.963579623155762,0.301828060596226,1
-0.0586600027339623,-0.0807597529782902,1
0.933607045062111,0.230585583129089,1
0.650687509382713,0.0873083098487035,1
0.94984126075998,0.341969044678083,1
0.712695565179975,0.624169256725837,1
0.241978702946885,-0.176441443198311,1
0.582357318039179,-0.108833726547384,1
0.81580240968122,0.252554016394523,1
0.603336162338469,0.661106759777164,1
-0.12001655645893,0.750149379186565,1
-0.292531881700819,0.833694196905379,1
0.585504868226509,0.646755139528741,1
-0.0674287430367584,0.892898718954261,1
0.511567138245661,0.0430703609894445,1
0.784601692897549,0.401946843881257,1
0.630573357124039,0.615916133773836,1
-0.00246158840027177,0.791487003280239,1
-0.284368709254899,-0.241188453393908,1
0.969143746069243,0.459920925603958,1
0.629384330337813,0.16980140674808,1
0.089581126547883,-0.276449230711685,1
-0.143466806902514,0.854644124137456,1
0.779200279128301,0.486803540982642,1
0.558316078420804,0.817841080399331,1
-0.00852657227381115,0.855524463375051,1
0.864432866995814,0.516226867485176,1
0.819122988673261,0.331423464280622,1
0.173194116576835,0.820158623395362,1
-0.183307131347336,-0.03962568178216,1
0.223691834309651,-0.220320034357019,1
0.421073789563451,0.754706210347931,1
0.0489514993963542,0.778246858400808,1
0.134993555453787,0.708755509904552,1
0.0161734876582449,-0.116937700060315,1
-0.0946603072087802,-0.339812834325795,1
0.0566757975023564,0.887693738893178,1
0.836896940723306,0.635250258994239,1
0.689241668263507,0.124439059007761,1
0.661284919773071,0.367423098522674,1
0.341719068573798,0.879120649957605,1
0.674668954322031,0.0200569365093421,1
0.302900349256523,0.765426715528174,1
0.470334422746493,0.741373763259307,1
0.548807364898596,-0.0396020740642498,1
0.327718925875131,-0.149783541827657,1
0.814246188754418,0.243403454677634,1
0.182103720736728,0.850396857977758,1
0.749757201269562,-0.028460976639177,1
-0.113641485311529,-0.262599607212234,1
0.305259281313266,0.871295503584294,1
0.165902338248976,-0.220202514058765,1
-0.244148938935509,-0.312366296918745,1
0.0414400353156912,-0.0490343450729182,1
0.742305905458808,0.725944026217247,1
0.146323426464197,0.722774088552153,1
0.510586009366227,0.0224303630211491,1
0.765649398279637,0.248515552981405,1
0.796607160495971,0.269887224446385,1
0.396492587216706,0.864343105077944,1
0.319168399044737,-0.148567457732886,1
0.635423290532564,0.0261940079945349,1
0.32155716283762,0.8078853565294,1
0.724847794100651,0.0550299307444133,1
0.472979873472625,-0.0316225200117769,1
0.858226419602015,0.396827996467402,1
0.722091558714029,0.639363209096929,1
0.86793508891099,0.353725419363527,1
0.650645677907072,0.632121158370458,1
0.231949645115657,0.795278831314459,1
0.594867342417013,0.784013555566132,1
0.155955672686645,-0.149553460319003,1
0.486274821023049,0.710401293092324,1
0.653855724765545,0.636868550843456,1
-0.0572701296696425,0.843839040245442,1
0.372864284411425,0.827719072428465,1
0.729268362375215,0.483449090341254,1
-0.211069208612576,-0.3471612826208,1
-0.0474608251178901,0.693730647867966,1
0.727323555923354,-0.00837332537605462,1
0.526214217368023,0.0364149444158139,1
-0.0347737091424232,-0.192884679014171,1
0.918745388423506,0.222248729248818,1
0.699709902713411,0.432961426492696,1
1,0.4117108910227,1
0.713019531728218,-0.00720908238895723,1
0.339958276651027,-0.216430618697796,1
0.401940281182717,0.0553201837032029,1
0.660899468399954,0.0631408338824084,1
-0.121849373574521,0.856185636736962,1
0.840118204729706,0.179480197802141,1
0.81698612125108,0.400399934458264,1
0.459481348940364,0.702084611274844,1
0.654335856927585,0.497275114210223,1
0.396246630381487,0.759471929113238,1
-0.0838710950907666,-0.0655543852197135,1
0.864501820637369,0.210678896203105,1
0.794950148836477,0.506437364089439,1
0.919559197772819,0.285070447594665,1
0.160344751346354,-0.225977848353281,1
0.661149156827135,0.244054048943638,1
0.831314887862894,0.198529396670999,1
-0.219352786346194,-0.230556009696014,1
0.238957828502717,-0.0651508000052557,1
0.592444189610226,0.139874247981708,1
0.243943437415182,0.76472248017263,1
0.701217599936981,0.376053541262584,1
0.836079034004653,0.181256461806681,1
0.849697801732238,0.313475689985695,1
0.617842101877652,0.224400797665998,1
0.179213855288541,-0.359625205383494,1
0.922814912500739,0.342754361532295,1
0.473922388508633,-0.0461569240894507,1
0.220279537079282,0.759843127913874,1
0.749020634518891,0.643643741599932,1
0.695972859497591,0.760103992007577,1
0.788764280717501,0.262368191960495,1
0.351182428427537,0.794987652464735,1
0.196714865927657,0.852721860830519,1
-0.0943001052160484,-0.325604192392118,1
0.592667577707171,-0.00360647131985381,1
0.490632180117547,-0.07040969667594,1
0.820475544419427,0.522393594989712,1
0.893325396541211,0.310713037308117,1
0.904291424838542,0.152063832318164,1
0.282492748958527,0.814770572066075,1
-0.0427255425877386,0.855353837402833,1
0.453401115596592,0.666540678803157,1
0.834667107773835,0.425827689031933,1
0.647536705991741,0.428021139372472,1
-0.217617828843248,-0.285010860273873,1
0.0343707046073902,-0.260430856172933,1
0.690474720435608,0.634340287193266,1
0.0094798960333391,0.903547627977206,1
0.654010747020264,0.764219955435349,1
0.171868770563924,-0.201558313315291,1
-0.282372624624731,-0.176239431958546,1
0.725135489463501,0.16014807279835,1
0.695985326480846,0.247209901579057,1
0.175687575153751,0.892378838147733,1
0.747523062161553,0.314620427378232,1
0.814105892547863,0.232580166020081,1
0.183115445463395,0.783807442710816,1
-0.0241175010485898,-0.127601913487234,1
0.856449688118114,0.445981509804986,1
0.195356091118675,-0.109311969618694,1
0.906462435008656,0.413581139698993,1
0.454884962860065,0.852960470565558,1
0.810741859182547,0.535197379860948,1
0.788406538275181,0.22378292276285,1
0.674209767479494,0.510666779563123,1
0.757643147192202,0.542555708244217,1
-0.0539787001341089,-0.204310064614391,1
0.938519961749366,0.289366815754748,1
0.367113491302709,0.73295356109,1
0.311003857191702,0.671558527771558,1
0.299183567348366,0.715601945024895,1
0.327075338544352,-0.108950990370757,1
0.535779372736245,-0.0611413125509581,1
-0.0258262795167634,0.913111151887888,1
0.167911456111786,0.801427602770801,1
0.300766350474128,0.704272963762071,1
-0.136561587697553,-0.264842343609459,1
0.829163943315849,0.435581962175758,1
0.901012319025915,0.4554925681404,1
0.17492134744224,0.733847793900967,1
0.00428661489261439,-0.154416499394793,1
0.303333740301599,0.673586766937572,1
0.00348700260113488,0.798860113268398,1
0.413210476916042,-0.14708085970707,1
-0.238170719940651,0.875704756336102,1
0.299144604312461,0.719639186197275,1
0.448786929722893,0.791149049154941,1
-0.207658294174095,0.864759389573882,1
0.591737951042233,0.726208957123112,1
0.518009611276461,0.0120093844831728,1
0.715139199132369,0.0252521952154545,1
0.758555835720894,0.452921145195542,1
0.865634927520172,0.494835714748977,1
0.805384762091256,0.369229235464997,1
0.532982295472169,0.511385966211351,1
0.871136133798624,0.466246931898433,1
0.610982333155093,-0.136415150189254,1
0.867334390137264,0.533436557115549,1
0.0550359109271368,0.844566171006314,1
0.775967628637838,0.105263104568846,1
0.730873180282616,0.540073335153645,1
0.523309024851283,0.730826280610247,1
0.843985821563381,0.351437235223907,1
0.739679709329355,0.180290493916075,1
0.70038196980378,0.023611411893377,1
0.47678007322588,-0.0115369459201368,1
0.04427553808773,-0.113176392251348,1
-0.0704837324164761,0.655466891038488,1
0.913307996364634,0.337804885862198,1
0.75348766830286,0.410034401912475,1
0.61780266204865,0.000143582553096211,1
-0.21826778977592,0.960750378925011,1
-0.215584857193408,0.930550512422808,1
0.187548832493915,0.758122401403794,1
0.936310336808486,0.341512756439816,1
0.865243048424863,0.409467851809613,1
0.228478690752559,-0.187390687102972,1
0.686595111328728,-0.0429191074699125,1
0.795651298276851,0.447977944590461,1
0.0179666018117788,-0.253275872380398,1
0.850353838885977,0.254658808824838,1
0.908185765889345,0.293838318308243,1
0.675667714028822,0.0983724268852455,1
0.601974536480738,-0.169280325650843,1
0.681888131285863,0.683486770250392,1
0.868631904771598,0.635670088778527,1
-0.154998198259701,0.862114374660957,1
0.451429198909328,0.804438955857698,1
0.654467805731103,0.353256356717552,1
0.518486552776336,-0.0600547042493146,1
0.276853331410224,0.703266793593601,1
0.00203756163698565,0.955942941884562,1
-0.0739303486733568,-0.140698466976282,1
0.819889867173322,0.506063606086151,1
0.710774097168611,0.417767344254498,1
0.138070908557129,0.836758057839512,1
0.0889642671957716,-0.18852654207982,1
0.298814782793942,-0.220487972881883,1
0.120337422601796,0.840871913428725,1
0.0790753107660298,-0.341011812227049,1
0.11715677284443,0.86501424627854,1
0.721943510723072,0.0844178773632487,1
0.700170079204733,0.125336238110924,1
-0.0336044778938623,-0.177435646011081,1
0.70809694007869,0.368551182304017,1
0.83051220286282,0.255834386062722,1
0.524634603417312,0.737082987672751,1
0.903483742508683,0.530746503630817,1
0.759194042470405,0.584100856331039,1
0.810234538291064,0.415842430383054,1
0.0729864148920305,-0.217866706344581,1
0.916108869156683,-0.0967502572733202,1
0.265913001283436,-0.323678619345901,1
0.888736701131026,0.245053770594606,1
0.585094187836461,0.0891233340677098,1
0.63650933375367,0.0679016461881792,1
0.70989555997639,0.121608466739762,1
0.0100924315131767,0.791138658685498,1
0.493409682905145,0.758469905073114,1
0.702640100984903,0.348736614470603,1
0.45472707824276,0.634991876926758,1
0.873112358002835,0.365097415466937,1
0.446723256000966,-0.211329037368444,1
0.750019493251809,0.583846786348928,1
-0.143546662312239,0.715757790840498,1
0.63565293688204,0.647123694324811,1
0.328603048046831,-0.236571943504943,1
0.122810674833883,0.787986444722889,1
0.086003836476521,0.651188888108955,1
0.647472373173933,0.078907544299615,1
0.828721404661328,0.0334187579299519,1
-0.00200299295406059,-0.19779836288745,1
0.645345917840031,0.498268693979461,1
0.173986366323673,-0.182439088251463,1
0.373271004660222,-0.0739312664199283,1
0.947617682870321,0.34672522946553,1
0.683015290646269,-0.076340639471862,1
0.781106806583467,0.799001041729763,1
0.0451878548411049,0.75772372772059,1
-0.18919225441957,-0.179856814046859,1
0.261501208692668,-0.163731209248222,1
0.246637328402731,0.840361559566284,1
0.771013245527722,0.646279584854397,1
0.208512282230463,0.888284818169795,1
0.88855876494431,0.350056801609056,1
0.754303127671488,0.647560815237148,1
-0.0914503040167098,0.907972071346463,1
0.0686788138202936,0.797317499106325,1
0.0823368923266015,-0.130822094421295,1
0.785393241866399,0.380478149593826,1
0.706525757933233,0.584420920535242,1
0.606381094076755,0.707017218362751,1
0.0606398652258258,-0.18419125019575,1
-0.267843014648225,0.849756349922031,1
0.92890087789722,0.387760527562286,1
-0.0600686357777621,0.937690597549856,1
0.360847198023701,0.680474684271719,1
0.586683870660736,0.664711175332748,1
0.430637604203777,0.620066109777635,1
0.769573732671379,0.465784270057859,1
0.73601968111242,0.368234766668168,1
0.667866857794776,0.618217098689319,1
0.0629669663336347,-0.301305056835062,1
-0.0850289153431115,0.0387038338547967,1
0.47028298430199,-0.171809776172569,1
0.192348678611848,0.944094745578766,1
0.526437107039448,0.107366767836836,1
